,"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",Domestic Beer (0.5 liter draught),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Water (1.5 liter bottle),Bottle of Wine (Mid-Range),Cigarettes 20 Pack (Marlboro),One-way Ticket (Local Transport),"Chicken Breasts (Boneless, Skinless), (1kg)",Monthly Pass (Regular Price),Gasoline (1 liter),Volkswagen Golf,Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",Average Monthly Net Salary (After Tax),Taxi Start (Normal Tariff),Taxi 1km (Normal Tariff),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),Cappuccino (regular),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","International Primary School, Yearly for 1 Child"
"Saint Petersburg, Russia",7.34,29.35,2.2,0.98,0.71,1.18,0.63,5.87,2.2,0.59,3.96,42.56,0.67,19289.39,524.45,344.27,102.17,0.03,6.96,645.94,1.47,0.26,1.29,1.25,0.56,0.86,1.96,0.92,1.91,0.89,0.48,7.18,411.83,5388.86
"Istanbul, Turkey",4.58,15.28,3.06,0.71,0.36,1.62,0.33,7.64,2.75,0.41,3.5,31.32,1.05,24443.15,291.55,177.72,59.33,0.11,14.2,436,0.76,0.47,0.85,0.86,0.59,0.61,1.84,1.3,0.8,1.91,0.62,9.73,282.94,6905.43
"Izmir, Turkey",3.06,12.22,2.29,0.65,0.38,1.51,0.29,6.11,2.29,0.46,3.05,22.92,1.04,24443.15,212.22,128.36,51.07,0.09,12.89,392.07,0.61,0.57,0.77,0.73,0.52,0.57,1.56,1.31,0.7,1.78,0.58,8.61,212.18,4948.41
"Helsinki, Finland",12,65,6.5,0.96,2.27,2.02,1.54,12,7.7,2.8,9.42,59.7,1.54,22000,986.93,758.13,82.66,0.07,22.31,2382.56,6,1,2.1,1.75,0.91,2.3,3.87,2.13,2.91,1.61,1.25,12.34,351.6,1641
"Chisinau, Moldova",4.67,20.74,1.04,0.68,0.33,1.11,0.59,3.61,1.56,0.1,3.55,9.33,0.98,16335.12,244.49,177.96,113.46,0.07,8.58,286.95,1.3,0.18,0.7,1.22,0.56,0.84,1.25,0.93,1.56,1.37,0.59,5.37,210.52,2679.3
"Milan, Italy",15,60,5,1.21,1.94,2.87,0.4,7,5.5,2,8.83,39,1.59,22400,1099.67,731.69,163.97,0.18,28.93,1601,5,1.12,2.13,2.05,1.28,1.27,1.46,2.25,2.45,1.99,1.27,17.75,617.27,10761.9
"Cairo, Egypt",3.38,17.48,1.69,0.84,0.51,1.04,0.29,10.72,2.26,0.28,4.18,11.28,0.45,25098.6,188,109.76,25.79,0.01,14.77,221.7,0.39,0.17,1.31,0.39,0.47,0.28,1.65,0.65,0.35,0.66,0.34,8.06,121.15,2781.29
"Banja Luka, Bosnia And Herzegovina",3.58,22.99,1.02,0.69,0.63,1.47,0.48,4.34,2.81,0.92,3.97,22.48,1.17,16859.68,219.72,159.73,141.04,0.1,21.34,430.69,1.02,0.77,0.86,1.18,0.55,0.55,0.85,1.05,0.94,1.06,0.64,7.43,128.7,1348.77
"Baku, Azerbaijan",5.27,23.73,0.84,0.83,0.26,1.03,0.43,4.75,2.11,0.16,2.92,9.63,0.49,15558.4,290.07,157.97,42.65,0.03,15.51,294.03,0.84,0.32,0.69,1.26,0.46,0.42,2.15,1.05,0.83,1.22,0.39,6.15,208.84,5657.01
"Guadalajara, Mexico",5.25,23.86,1.43,0.87,1.35,1.25,0.73,7.16,2.48,0.43,4.65,18.67,1,16535.22,309.42,186.98,22.64,0.06,27.53,498.68,1.43,0.46,1.96,1.02,1,0.73,1.99,1.04,0.98,0.94,1.03,6.88,145.75,2826.61
"Kathmandu, Nepal",1.99,11.92,2.38,0.67,0.43,1.29,0.28,6.75,1.99,0.16,3.69,7.15,0.87,29976.83,155.63,100.89,24.92,0.02,16.66,184.17,1.99,0.6,1.69,0.95,0.32,0.28,1.54,0.79,0.5,0.9,0.41,4.39,55.92,1154.07
"Hanoi, Vietnam",1.94,15.52,0.78,1.32,0.71,1.31,0.59,7.76,1.11,0.27,3.36,7.76,0.79,38808.39,318.43,192.28,67.49,0.06,9.41,354.62,0.39,0.43,2.71,1.63,0.92,0.58,1.57,0.79,0.94,0.85,0.91,7.92,166.55,8021.9
"Ho Chi Minh City, Vietnam",1.94,17.5,0.78,1.21,0.66,1.26,0.47,9.72,0.97,0.23,2.45,5.83,0.8,38894.22,421.19,284.19,51.25,0.08,10.42,347.14,0.47,0.54,2.37,1.18,0.93,0.72,1.72,0.71,0.77,0.77,0.92,9.69,109.65,7237.44
"Mexico City, Mexico",4.77,23.86,1.91,0.91,1.44,1.36,0.66,7.16,2.48,0.29,4.41,14.32,0.98,16702.48,550.18,342.38,30.09,0.06,26.34,596.3,0.62,0.29,1.93,0.82,1.07,0.76,2,0.95,1.05,0.95,1.13,6.9,211.05,4721.73
"Rome, Italy",15,55,5,1.28,1.54,2.96,0.38,6,5.5,1.5,8.32,35,1.57,20700,987.37,679.27,171.15,0.18,29.64,1466.06,4,1.41,1.88,1.84,1.33,1,1.28,2.02,2.04,1.77,1.29,14.54,523.86,11972.73
"Monterrey, Mexico",5.75,23.94,1.68,0.91,1.51,1.6,0.79,9.58,2.49,0.57,4.72,17.96,0.97,16424.2,342.55,207.9,49.81,0.05,25.84,695.46,0.67,0.38,2.14,1.01,1.21,0.79,2.28,0.87,1.23,0.88,1.44,6.01,198.98,4080.55
"Yekaterinburg, Russia",5.88,29.42,1.47,0.75,0.43,0.92,0.46,6.99,1.91,0.41,3.87,29.42,0.65,19857.48,332.66,232.83,113.13,0.02,7.61,537.99,1.47,0.21,1.29,1.21,0.43,0.52,1.65,0.83,1.31,0.97,0.41,6.79,199.74,3166.47
"Sarajevo, Bosnia And Herzegovina",3.57,20.42,1.79,0.7,0.52,1.49,0.51,4.59,2.81,0.92,3.85,27.06,1.19,17868.62,254.49,170.61,140.53,0.12,22.77,486.12,0.97,0.61,0.94,1.22,0.57,0.51,1.28,1.05,1.13,1.13,0.63,7.66,164.67,3431.24
"Kharkiv, Ukraine",4.5,18.76,0.88,0.85,0.41,1,0.4,3.75,1.43,0.3,3.48,11.42,1.09,22507.19,346.56,217.86,117.46,0.03,5.57,337.4,1.5,0.26,0.56,1.08,0.38,0.68,1.03,0.97,0.95,0.98,0.39,4.84,176.48,2033.83
"Kiev, Ukraine",5.63,22.51,1.13,0.93,0.58,1.13,0.49,3.75,1.65,0.3,3.92,12.19,1.12,21608.29,589.81,340.8,98.74,0.04,5.11,516.75,1.69,0.26,0.59,1.11,0.5,0.85,1.17,1.04,1.57,1.06,0.55,5.65,254.74,7483.6
"Calgary, Canada",13.75,42.97,4.81,1.35,1.83,2.19,1.59,10.31,11,2.34,9.17,72.87,0.72,17186.61,833.74,661.22,132.57,0.19,54.67,2956.33,2.61,1.15,2.8,2.76,1.5,1.63,3.14,2,2.42,1.21,1.58,10.19,780.68,10418.14
"Tunis, Tunisia",1.92,12.78,1.6,0.39,0.1,0.82,0.22,4.79,2.08,0.16,3.39,9.58,0.63,21863.24,173.76,121.37,30.66,0.06,17.03,285.79,0.16,0.32,1.42,0.6,0.5,0.28,0.67,0.56,0.53,1.54,0.49,8.04,72.31,1644.93
"Edmonton, Canada",13.75,48.12,4.12,1.57,1.82,2.2,1.24,10.31,9.62,2.41,8.45,66.68,0.71,16499.14,841.34,680.79,154.54,0.23,52.56,2552.22,2.58,1.13,2.68,2.54,2.14,1.72,2.95,2.53,3.09,1.11,1.53,9.78,588.27,6840.27
"Amsterdam, Netherlands",15,65,5,1.02,1.43,2.64,0.83,5.99,7,3.2,8.79,97,1.66,25505,1584.45,1195.63,169.18,0.18,40.47,2646.66,5,2.35,2.27,1.77,1.54,1.03,3.13,1.9,2.36,1.75,1.27,13.68,1542.42,13010.39
"Belgrade, Serbia",5.39,24.62,1.7,0.79,0.42,1.37,0.43,4.24,2.8,0.76,4.51,27.17,1.35,17828.77,341.08,216.64,135.76,0.1,21.45,437.24,1.44,0.55,0.72,1.03,0.52,0.38,1.41,1.09,1.02,0.98,0.5,6.65,245.94,4803.12
"Odessa, Ukraine",5.65,20.67,0.94,0.97,0.45,1.18,0.48,3.01,1.51,0.26,3.92,6.77,1.09,21584.23,344.01,232.04,94.58,0.03,5.73,360.47,1.88,0.26,0.65,1.36,0.46,0.82,1.19,0.97,1.35,1.05,0.47,5.65,210.98,2358.66
"Paris, France",15,50,7,1.24,1.52,3.4,0.9,8,8.8,1.9,12.98,75,1.56,21500,1177.51,837.76,170.29,0.19,27.15,2215.02,5,1.35,3.04,2.64,1.98,1.3,3.4,1.79,2.82,2.11,2.28,18.89,877.75,12939.69
"Eindhoven, Netherlands",15,56.5,5,0.93,1.09,2.44,0.81,5.99,7,3.99,8.44,72,1.62,24830,965.16,838,168.08,0.11,36.18,2603.84,3.19,3,2.23,1.55,1.56,1.04,2.63,1.87,2.44,1.7,1.3,14.64,1221.3,4787.5
"Plovdiv, Bulgaria",5.1,20.42,1.28,1.03,0.56,1.53,0.5,5.1,2.81,0.51,4.73,20.42,1.15,17863.74,240.77,179.23,79.71,0.14,11.57,514.73,0.5,0.43,0.89,1.16,0.55,0.42,1.27,1.08,1.32,1.3,0.64,6.03,225.8,3725.87
"Thessaloniki, Greece",10,35,3.5,1.11,0.91,3.03,0.78,6.5,4.5,1,6.68,30,1.56,18500,336.96,269.45,160.39,0.44,30.22,660.51,3.5,1,1.15,1.13,0.71,0.81,3.21,1.52,1.16,1.47,0.77,8.26,301.04,6775
"Ottawa, Canada",11,55,4.81,1.44,1.94,2.08,1.21,10.31,9.97,2.41,9.04,80.09,0.81,17186.61,961.81,745.27,102.76,0.18,43.85,2904.67,2.65,1.21,2.7,3.06,1.44,1.75,2.85,2.42,2.36,1.06,1.44,10.43,782.15,9040.16
"Sofia, Bulgaria",6.14,25.57,1.53,1.04,0.56,1.73,0.54,4.6,2.86,0.82,5.01,25.57,1.16,19518.73,370.72,285.96,89.74,0.15,10.38,708.65,0.41,0.41,1.01,1.16,0.61,0.64,1.25,1.08,1.41,1.28,0.59,7.33,325.23,4753.12
"Rotterdam, Netherlands",13,50,4,0.89,1.12,2.2,0.73,5,7,4,7.9,70.42,1.65,23600,1103.13,844.33,153.76,0.13,38.2,2312.39,3,2.17,2.09,1.47,1.28,1.03,2.73,1.7,2.47,1.73,1.21,12.69,1116.67,10142.86
"Varna, Bulgaria",6.12,20.42,1.02,1.02,0.51,1.5,0.47,4.59,2.81,0.51,4.5,20.42,1.12,18374.14,235.36,170.63,75.54,0.13,11.2,511.5,0.56,0.45,1.01,1.15,0.52,0.62,1.23,1.05,1.27,1.39,0.54,7.4,263.81,3585.51
"Novi Sad, Serbia",4.84,17.85,1.5,0.76,0.43,1.24,0.43,4.04,2.72,0.55,4.3,20,1.34,20402.08,262.4,195.75,122.93,0.09,19.3,439.58,0.85,0.48,0.71,1.09,0.49,0.39,1.11,1.03,0.88,1.1,0.51,5.87,167.1,2644.23
"Utrecht, Netherlands",15,65,5,0.92,1.15,2.45,0.8,6,7,2.6,8.39,90,1.66,23000,1135.77,791.9,193.84,0.15,35.06,2214.18,5,2.2,2.19,1.5,1.41,1.07,3.03,1.92,2.39,1.93,1.3,15.66,1450,6125
"Berlin, Germany",8.5,40,3.5,0.8,1.34,1.9,0.52,5,6.4,2.8,6.95,81,1.44,19520,896.5,651.04,231.8,0.1,29.08,2289.46,3.9,2,2.15,2.23,1.49,1.13,2.74,1.76,2.22,1.47,1.39,11.24,177.88,6829.05
"Beirut, Lebanon",8.98,53.91,3.22,1.89,0.86,2.59,0.7,8.98,2.19,1.19,7.33,53.91,0.8,19766.67,719.35,393.83,122.43,0.29,49.74,859.89,5.39,1.8,1.71,1.23,0.81,0.85,3.82,1.46,1.09,1.2,0.87,11.51,348.27,4684.61
"Austin, TX, United States",13.48,44.92,4.49,0.75,2.4,2.24,1.38,10.78,6.06,1.12,7.26,37.06,0.56,19627.4,1581.66,995.9,124.12,0.09,55.38,4097.92,2.25,1.51,4.02,3.58,2.25,1.45,3.95,2.6,3.19,1.04,1.82,10.6,890.67,17537.93
"Singapore, Singapore",8.33,39.98,6.66,2.04,1.5,1.97,1.11,19.99,9.33,1.2,5.88,79.96,1.5,76598.98,1859.98,1174.57,97.79,0.14,28.85,2988.12,2.4,0.37,3,2.72,2.01,1.41,3.66,2.01,2.01,2.22,1.92,11.35,773.41,18581.67
"Toronto, Canada",13.75,55,5.16,1.94,1.99,2.27,1.39,11,10.31,2.23,9.73,103.91,0.83,18011.56,1474.75,1180.29,95.48,0.26,44.42,2352.69,2.75,1.26,2.84,3.04,2.05,1.93,3.1,2.46,2.88,1.22,2.13,14.8,1022.99,17653.1
"Auckland, New Zealand",11.95,50.78,5.68,1.59,1.42,2.82,1.31,8.96,17.92,2.24,7.54,128.44,1.33,20909.09,1127.81,947.13,99.55,0.31,49.79,2344.96,2.27,1.49,2.23,2.4,2.18,1.71,2.83,1.68,2.93,1.7,1.66,10.36,704.18,12204.08
"Podgorica, Montenegro",5,25,1.5,0.79,0.53,1.42,0.7,4,3.2,0.9,5.17,25,1.34,16990,307.27,222.86,103.09,0.13,23.52,484.81,1,0.5,0.7,1.1,0.54,0.9,1.45,1.12,1.18,1.13,0.72,7.58,133.33,8400
"Vancouver, Canada",11.69,55,4.81,1.63,2.36,2.71,1.71,13.75,10.31,2.06,10.61,67.37,1.07,17186.61,1424.9,1133.13,62.72,0.25,48.94,2625.31,2.41,1.3,2.7,2.76,2.22,1.86,3.05,2.87,3.31,1.28,2.29,12.43,849.75,14093.02
"Tokyo, Japan",8.19,40.97,4.1,1.55,1.54,1.95,1.07,9.01,4.1,1.56,6.56,81.95,1.14,20769.54,1013.36,636.07,162.41,0.37,38.33,2657.42,3.91,3.44,6.58,5.02,3.2,1.62,3.21,5.04,5.19,2.81,2.87,19.66,604.02,17051.34
"Victoria, Canada",12.05,49.93,4.82,1.53,2.16,2.51,1.62,13.77,9.64,1.72,10.94,58.54,0.98,17217.21,1047.12,872.6,78.71,0.21,54.21,2338.36,2.34,1.35,3.06,2.66,2.37,1.76,3.12,4.41,3.52,1.05,2.15,11.18,710.97,10171.93
"Winnipeg, Canada",10.31,41.25,4.12,1.21,1.71,2.17,1.53,10.31,11,2.03,9.04,68.75,0.77,17186.61,679.1,640.46,87.74,0.19,48.43,2068.87,2.58,1.18,2.61,1.74,1.57,1.73,3.09,2.62,2.27,1.17,1.24,9.21,375.57,7763.44
"Boston, MA, United States",13.47,62.85,6.29,0.78,2.62,2.34,1.58,13.02,9.88,2.22,11,80.81,0.66,19789.8,2275.95,1716.68,119.59,0.08,61.7,4132.08,2.69,1.67,3.96,4.17,1.79,1.68,3.6,3.68,5.14,1.39,3.4,14.07,1534.76,24642.48
"Chicago, IL, United States",13.47,53.87,4.94,0.7,2.54,2.05,2.08,12.57,11.67,2.24,9.53,94.28,0.74,19614.71,1702.25,1100.17,117.08,0.16,57.23,3717.02,2.92,1.26,4.47,3.69,2.22,1.42,3.69,3.92,3.52,1.47,2.39,12.4,1025.73,15972.64
"Almaty, Kazakhstan",4.77,23.84,1.07,0.75,0.24,0.9,0.42,4.77,0.95,0.19,3.12,17.16,0.39,15494.56,288.22,178.04,58.48,0.03,10.47,374.42,0.95,0.35,1.04,1.4,0.37,1.25,1.78,0.8,1.09,1.23,0.28,5.49,153.08,4428.44
"Oslo, Norway",18.7,80.88,9,1.8,2.92,3.79,1.7,15.17,11.98,3.64,12.69,75.83,1.65,34626.88,1280.03,990.78,158.58,0.08,45.73,2985.88,10.11,1.42,2.56,2.34,1.84,2.02,4.28,2.43,3.05,2.21,1.61,25.58,319.19,10981.56
"Frankfurt, Germany",10,50,4,0.72,1.27,1.94,0.5,5,6.4,2.75,8.11,90.4,1.43,25000,986.97,723.8,265.52,0.1,30.74,2618.29,3.5,2,2.24,1.77,1.31,0.89,2.74,1.9,2.35,1.52,1.34,9.58,374.56,12630
"Bratislava, Slovakia",6,30,2,0.76,0.96,1.92,0.59,5,3.85,0.9,5.33,27,1.33,16000,635.45,486.91,180.44,0.09,15.69,1059.38,3,0.82,1.57,1.47,0.86,0.95,2.09,1.13,2.32,1.56,0.88,8.59,400.4,8060
"Dallas, TX, United States",13.48,44.92,4.49,0.64,2.2,1.85,1.41,10.78,6.29,2.7,9.1,86.25,0.56,17071.22,1322.45,961.01,139.51,0.13,59.67,4202,2.94,1.06,3.7,3.04,1.81,1.28,3.46,3.54,2.87,1.07,1.99,9.9,800.09,16891.52
"Zagreb, Croatia",6.72,33.58,2.01,0.87,0.86,2.04,0.92,5.37,4.03,0.54,6.79,48.36,1.35,19477.3,473.12,341.08,174.07,0.11,22.12,903.99,1.34,0.67,1.06,1.34,0.79,0.77,1.51,1.69,1.54,1.43,0.8,8.77,144.52,3840.88
"Hamburg, Germany",11,50,4,0.85,1.58,2,0.51,5,6.4,3.2,8.51,86,1.42,20000,873.12,647.42,232.62,0.1,31.29,2532.52,3.5,2,2.29,2.37,1.5,1.04,2.91,2.21,2.57,1.63,1.42,11.53,279.09,13891.67
"Krakow (Cracow), Poland",5.91,23.62,2.13,0.61,0.76,1.67,0.47,5.91,3.78,0.9,3.99,25.04,1.2,18568.29,513.06,392.83,173.28,0.05,12.75,855.87,1.65,0.54,0.76,1.17,0.58,0.72,2.05,0.82,1.49,1.08,0.68,8.05,195.09,6511.18
"Riga, Latvia",7,40,2.9,0.88,0.88,1.69,0.57,6,3.8,1.15,4.96,50,1.28,18000,385.07,276.53,172.23,0.09,16.2,806.02,2,0.64,1.04,1.49,0.44,1.17,2.45,1.38,1.73,1.31,0.47,6.87,332.8,12155
"Gdansk, Poland",5.91,23.62,2.13,0.59,0.67,1.97,0.45,4.72,3.78,0.76,3.91,22.21,1.19,18568.29,515,380.61,169.9,0.07,12.32,865.09,1.65,0.57,0.78,1.09,0.52,0.72,2.15,0.84,1.33,1.03,0.58,7.57,189.82,3593.18
"Santiago, Chile",6.94,34.68,2.95,0.87,1.26,2.24,0.96,5.2,4.39,0.92,4.41,43.57,0.95,13870.83,369.11,349.97,89.62,0.11,29.58,618.33,0.35,1.16,1.41,1.09,0.93,0.92,2.19,1.04,1.21,1,1.02,7.67,353.88,5825.36
"Nairobi, Kenya",4.43,26.58,2.04,0.94,0.52,1.55,1.11,8.86,2.22,0.71,6.07,26.58,0.99,14620.32,383.88,170.65,46.9,0.03,51.91,327.85,2.22,1.77,2.37,1.75,1.23,0.74,2.27,1.67,1.2,1.06,1.03,4.6,176.06,9069.26
"Abu Dhabi, United Arab Emirates",6.12,48.92,9.78,1.53,1.2,2.29,0.62,17.12,5.14,0.49,5.73,19.57,0.54,20179.96,1167.16,888.13,116.51,0.13,93.29,2369.85,2.94,0.46,2.19,1.84,0.97,1.58,4.59,1.53,1.65,1.88,0.92,10.41,532.13,9480.36
"Houston, TX, United States",13.48,53.91,5.39,0.68,2.03,1.92,1.38,10.78,6.29,1.12,6.45,44.25,0.57,20170.99,1258.81,859.49,122.34,0.13,54.13,3568.78,2.52,1.54,3.19,3.1,1.95,1.15,4.03,3.09,2.07,1.25,1.59,9.17,806.88,18762.48
"Tbilisi, Georgia",4.67,18.69,0.93,0.97,0.28,1.12,0.36,4.36,1.56,0.16,2.82,9.34,0.78,9343,306.63,184.31,52.69,0.08,14.09,248.07,0.93,0.23,0.74,0.98,0.38,0.42,1.4,0.91,0.86,1.13,0.37,5.23,97.73,1914.46
"Dubai, United Arab Emirates",7.33,48.89,11,1.4,1.12,2.67,0.55,14.67,5.13,1.47,6.58,61.11,0.56,19555.79,1348.79,888.37,156.63,0.11,90.42,2577.55,2.93,0.49,1.97,1.48,0.91,1.46,4.4,1.68,1.46,1.59,0.73,10.75,490.9,9343.89
"Bogota, Colombia",3.3,19.24,0.96,0.76,0.81,1.36,0.77,8.24,1.65,0.66,3.19,32.98,0.68,16488.6,341.45,245.33,76.59,0.05,29.06,306.08,1.24,1.37,1.83,0.76,0.62,0.69,1.18,0.82,0.95,0.71,0.74,4.31,223.12,5386.28
"Brno, Czech Republic",5.95,25.19,1.39,0.71,0.89,1.65,0.53,4.76,4.17,0.99,5.83,21.82,1.29,17851.84,558.68,439.63,145.16,0.13,17.58,1022.13,2.38,1.19,1.19,1.34,0.75,0.83,1.88,1.42,2.01,1.2,0.71,9.85,332.95,5549.5
"Munich, Germany",12,60,3.8,0.86,1.56,2.3,0.58,5,6.5,2.9,7.59,66,1.43,22500,1198,873.39,242.66,0.1,34.09,2627.51,3.7,1.9,2.26,2.12,1.19,0.9,2.98,1.8,2.49,1.79,1.24,12.24,567.78,11166.67
"Poznan, Poland",5.9,23.61,2.01,0.63,0.7,1.87,0.39,4.72,3.74,0.94,3.61,26.7,1.2,18558.88,443.21,351.37,155.6,0.06,11.62,791.94,1.42,0.57,0.69,1.11,0.53,0.71,2.06,0.72,1.43,0.96,0.67,7.11,197.95,3659.83
"Las Vegas, NV, United States",13.47,53.87,5.39,0.7,1.81,1.64,1.05,11.63,7.17,1.8,5.68,58.36,0.76,18856.43,992.86,874.56,138.51,0.19,64.64,3132.38,3.14,1.54,2.86,2.34,2.17,1.27,3.65,2.98,2.99,1.32,1.79,10.05,786.6,12507.1
"London, United Kingdom",17.49,64.15,5.83,1.13,1.27,2.39,0.91,9.33,12.83,2.92,7,167.34,1.51,23325.97,2015.24,1420.02,186.96,0.13,37.07,2756.93,4.67,2.97,2.11,2.39,1.37,0.88,3.3,1.52,2.68,1.34,1.2,9.79,1605.65,21240
"Los Angeles, CA, United States",13.47,58.36,5.39,0.87,2.99,2.91,1.77,10.77,8.87,1.57,9.9,89.79,0.94,19753.89,1980.11,1564.78,111.99,0.11,55.74,3968.48,2.69,1.67,3.93,2.73,2.36,1.25,4.01,3.25,2.98,1.81,1.82,11.6,951.17,19335.55
"Panama City, Panama",8.98,35.94,2.58,1.38,1.79,1.95,1.46,8.31,4.69,0.22,6.55,17.97,0.72,16172.73,811.63,547.73,90.98,0.11,41.58,706.33,1.8,1.8,3.26,2.59,1.76,2.02,2.63,1.51,2.68,1.44,1.88,9.79,231.77,6092.58
"Seoul, South Korea",6.42,31.11,3.11,1.95,2.47,2.67,1.17,15.55,3.5,0.97,7.48,42.78,1.18,24887.49,714.76,465.05,150.79,0.11,19.76,2120.34,2.96,0.59,6.7,5.79,3.8,2.24,3.72,3.61,5.76,3.5,2.83,29.31,323.08,16410.38
"Warsaw, Poland",5.91,28.35,2.36,0.63,0.76,1.86,0.5,5.91,3.9,1.04,4.27,25.99,1.19,18568.29,616.05,467.73,147.35,0.06,12.7,979.42,1.89,0.57,0.73,1.21,0.62,0.81,2.49,0.87,1.5,1.07,0.66,9.74,327.54,7943.07
"Prague, Czech Republic",5.95,29.75,1.59,0.77,0.98,1.7,0.53,5.16,4.05,0.95,6.07,21.82,1.29,17812.17,805.86,593.84,177.27,0.13,19.95,1183.75,1.59,1.11,1.25,1.41,0.92,0.99,2.17,1.42,1.79,1.22,0.86,9.25,480.35,8672.3
"Wroclaw, Poland",5.91,25.99,1.89,0.56,0.75,1.9,0.45,5.91,3.78,0.8,4.01,21.26,1.19,16772.88,517.55,411.5,162.51,0.06,12.26,848.11,1.42,0.59,0.68,1.15,0.54,0.79,2.12,0.83,1.46,1.06,0.66,8.2,255.31,6726.13
