Date Stocked,Location stocked,Catchment,Species stocked,Number stocked
3/01/2009,Goondiwindi (Hilton) Weir,Border Rivers,Murray Cod,5000
3/01/2009,Macintyre River,Border Rivers,Murray Cod,1298
10/01/2009,Pukallus Weir,Brisbane,Golden Perch,34000
10/01/2009,Surat Weir,Condamine and Balonne,Murray Cod,7500
10/01/2009,Surat Weir,Condamine and Balonne,Golden Perch,20000
11/01/2009,Goondiwindi (Hilton) Weir,Border Rivers,Golden Perch,35000
16/01/2009,Yarramalong Weir,Condamine and Balonne,Murray Cod,20000
17/01/2009,Goondiwindi (Hilton) Weir,Border Rivers,Golden Perch,35000
17/01/2009,Talgai Weir,Condamine and Balonne,Golden Perch,10695
18/01/2009,Severn River,Border Rivers,Golden Perch,10000
18/01/2009,Severn River,Border Rivers,Murray Cod,2597
24/01/2009,Moura Weir,Fitzroy,Golden Perch,50000
24/01/2009,Talgai Weir,Condamine and Balonne,Murray Cod,770
24/01/2009,Mount Morgan Big Dam,Fitzroy,Golden Perch,4500
26/01/2009,Surat Weir,Condamine and Balonne,Golden Perch,45454
2/02/2009,Chinchilla Weir,Condamine and Balonne,Golden Perch,23607
3/02/2009,Dumaresq River,Border Rivers,Golden Perch,5000
3/02/2009,Accommoation Creek,Border Rivers,Golden Perch,5000
3/02/2009,Beehive Dam,Border Rivers,Golden Perch,7000
7/02/2009,Gil Weir,Condamine and Balonne,Golden Perch,10000
7/02/2009,Gil Weir,Condamine and Balonne,Murray Cod,1000
8/02/2009,Goondiwindi (Hilton) Weir,Border Rivers,Golden Perch,20000
14/02/2009,Beehive Dam,Border Rivers,Murray Cod,4000
14/02/2009,Beehive Dam,Border Rivers,Golden Perch,6667
15/02/2009,Gil Weir,Condamine and Balonne,Silver Perch,21375
15/02/2009,Macintyre River,Border Rivers,Golden Perch,13000
15/02/2009,Macintyre River,Border Rivers,Murray Cod,4250
15/02/2009,Macintyre River,Border Rivers,Murray Cod,4250
15/02/2009,Gil Weir,Condamine and Balonne,Murray Cod,300
15/02/2009,Gil Weir,Condamine and Balonne,Golden Perch,16375
17/02/2009,Talgai Weir,Condamine and Balonne,Murray Cod,2500
17/02/2009,Talgai Weir,Condamine and Balonne,Golden Perch,9148
25/02/2009,McCauley Weir,Brisbane,Golden Perch,18200
28/02/2009,Surat Weir,Condamine and Balonne,Silver Perch,5000
28/02/2009,Beardmore Dam,Condamine and Balonne,Murray Cod,6000
28/02/2009,Beardmore Dam,Condamine and Balonne,Golden Perch,47682
1/03/2009,Gil Weir,Condamine and Balonne,Murray Cod,2000
10/03/2009,Lake Awoonga,Gladstone,Mangrove Jack,57900
22/03/2009,Bonshaw Weir,Border Rivers,Golden Perch,38888
22/03/2009,Beebo Weir,Border Rivers,Golden Perch,38888
24/03/2009,Glebe Weir,Fitzroy,Golden Perch,16363
26/03/2009,Neville Hewitt Weir,Fitzroy,Golden Perch,32600
28/03/2009,Talgai Weir,Condamine and Balonne,Silver Perch,5350
1/07/2009,BAROON POCKET DAM,Mary River,Australian Bass,19000
9/07/2009,Lake Awoonga,Gladstone,Barramundi,300
7/08/2009,Chinchilla Weir,Condamine and Balonne,Murray Cod,6494
29/10/2009,Theresa Creek Dam,Fitzroy,Barramundi,1500
14/11/2009,Lenthalls Dam (Lake Lenthall),Mary,Australian Bass,25000
17/11/2009,Charters Towers Weir,Burdekin,Barramundi,10101
13/12/2009,Mt Crosby Weir,Brisbane,Australian Bass,30303
19/12/2009,Gil Weir,Condamine and Balonne,Golden Perch,20000
3/01/2010,Caboolture River Weir,Caboolture,Australian Bass,14000
6/01/2010,Jones Weir,Burnett,Australian Bass,25000
17/01/2010,Wambo Creek,Condamine and Balonne,Murray Cod,1000
17/01/2010,Chinchilla Weir,Condamine and Balonne,Murray Cod,3600
17/01/2010,Condamine River (near Chinchilla),Condamine and Balonne,Murray Cod,1000
17/01/2010,Charleys Creek,Condamine and Balonne,Murray Cod,1400
21/01/2010,Fitzroy River Barrage,Fitzroy,Barramundi,10000
24/01/2010,Surat Weir,Condamine and Balonne,Murray Cod,5000
26/01/2010,Surat Weir,Condamine and Balonne,Golden Perch,37500
6/02/2010,Charleys Creek,Condamine and Balonne,Golden Perch,3000
6/02/2010,Condamine River (near Chinchilla),Condamine and Balonne,Golden Perch,5000
6/02/2010,Condamine River (near Chinchilla),Condamine and Balonne,Golden Perch,2500
6/02/2010,Wambo Creek,Condamine and Balonne,Golden Perch,1000
6/02/2010,Chinchilla Weir,Condamine and Balonne,Golden Perch,15600
8/02/2010,Glenlyon Dam,Border Rivers,Murray Cod,5000
8/02/2010,Glenlyon Dam,Border Rivers,Golden Perch,42000
14/02/2010,Lake Borumba,Mary,Silver Perch,19000
17/02/2010,Surat Weir,Condamine and Balonne,Silver Perch,13475
6/03/2010,Gorizzia's Lagoon,Burdekin,Barramundi,250
6/03/2010,Hutchinga Lagoon,Burdekin,Barramundi,250
6/03/2010,Favero's Lagoon,Burdekin,Barramundi,250
6/03/2010,Payards Lagoon,Burdekin,Barramundi,250
6/03/2010,Churches Lagoon,Burdekin,Barramundi,250
6/03/2010,Dicks Bank Lagoon,Burdekin,Barramundi,250
28/03/2010,Lake Awoonga,Gladstone,Barramundi,133000
10/04/2010,Lake Awoonga,Gladstone,Barramundi,127000
17/04/2010,Gleeson Weir,Townsville,Barramundi,613
17/04/2010,Herbert River,Herbet,Barramundi,8741
18/04/2010,Marian Weir,Pioneer,Barramundi,1000
11/05/2010,Wuruma Dam,Burnett,Golden Perch,1900
15/05/2010,Charters Towers Weir,Burdekin,Barramundi,13500
22/05/2010,Stanley River,Brisbane,Silver Perch,1000
22/05/2010,Stanley River,Brisbane,Australian Bass,3000
22/05/2010,Stanley River,Brisbane,Golden Perch,1600
24/05/2010,Wivenhoe Dam,Brisbane,Golden Perch,40000
1/06/2010,Leslie Dam,Condamine and Balonne,Silver Perch,34329
13/08/2010,Burdekin Dam/Lake Dalrymple,Burdekin,Barramundi,5000
24/08/2010,Kinchant Dam,Pioneer,Barramundi,400
28/08/2010,Peter Faust Dam,Whitsundays,Barramundi,3000
2/09/2010,Burdekin Dam/Lake Dalrymple,Burdekin,Barramundi,5032
18/09/2010,Peter Faust Dam,Whitsundays,Barramundi,3200
2/10/2010,Charters Towers Weir,Burdekin,Barramundi,2900
13/10/2010,Leslie Dam,Condamine and Balonne,Silver Perch,15671
15/10/2010,Dicks Bank Lagoon,Burdekin,Barramundi,150
31/10/2010,Teemburra Dam,Pioneer,Barramundi,5000
1/11/2010,Norman River,Gulf,Barramundi,232
4/11/2010,Peter Faust Dam,Whitsundays,Barramundi,3000
5/11/2010,Lake MacDonald,Mary,Australian Bass,30000
6/11/2010,Cania Dam,Burnett,Australian Bass,35354
6/11/2010,Black Weir,Townsville,Barramundi,836
10/11/2010,Koombooloomba Dam,Tully,Barramundi,3000
14/11/2010,Boondooma Dam,Burnett,Australian Bass,100000
14/11/2010,Theresa Creek Dam,Fitzroy,Barramundi,625
19/11/2010,Fred Haigh Dam,Kolan,Australian Bass,101010
19/11/2010,Leslie Dam,Condamine and Balonne,Golden Perch,50000
20/11/2010,Lenthalls Dam (Lake Lenthall),Mary,Australian Bass,80000
21/11/2010,Boondooma Dam,Burnett,Australian Bass,20000
24/11/2010,Tinaroo Dam,Barron,Barramundi,4000
26/11/2010,Lake Borumba,Mary,Australian Bass,40000
27/11/2010,Lake Gregory,Burnett,Australian Bass,30303
29/11/2010,Lake Borumba,Mary,Golden Perch,40000
2/12/2010,Lake Dyer,Brisbane,Golden Perch,8000
2/12/2010,Lenthalls Dam (Lake Lenthall),Mary,Barramundi,5500
3/12/2010,Boondooma Dam,Burnett,Golden Perch,75000
4/12/2010,North Pine Dam,Pine,Australian Bass,80808
4/12/2010,Oakey Creek,Condamine and Balonne,Murray Cod,1500
4/12/2010,Macintyre River,Border Rivers,Murray Cod,5303
10/12/2010,Wivenhoe Dam,Brisbane,Golden Perch,74900
11/12/2010,Wivenhoe Dam,Brisbane,Australian Bass,124186
11/12/2010,Somerset Dam,Brisbane,Australian Bass,199047
12/12/2010,Glenlyon Dam,Border Rivers,Golden Perch,80000
15/12/2010,Fairbairn Dam,Fitzroy,Golden Perch,20000
17/12/2010,Fairbairn Dam,Fitzroy,Golden Perch,20000
19/12/2010,Boondooma Dam,Burnett,Golden Perch,75000
19/12/2010,Boondooma Dam,Burnett,Golden Perch,75000
20/12/2010,Bjelke Peterson Dam,Burnett,Australian Bass,180000
21/12/2010,Fred Haigh Dam,Kolan,Barramundi,83000
23/12/2010,Lake Dyer,Brisbane,Australian Bass,7000
24/12/2010,Bjelke Peterson Dam,Burnett,Golden Perch,150000
5/01/2011,Lenthalls Dam (Lake Lenthall),Mary,Barramundi,15000
5/01/2011,Glenlyon Dam,Border Rivers,Golden Perch,100000
5/01/2011,Fred Haigh Dam,Kolan,Barramundi,17820
9/01/2011,Lake Awoonga,Gladstone,Barramundi,207000
13/01/2011,Condamine River (Upper),Condamine and Balonne,Murray Cod,200
13/01/2011,Connolly Dam,Condamine and Balonne,Murray Cod,200
13/01/2011,Leslie Dam,Condamine and Balonne,Murray Cod,10000
13/01/2011,Connolly Dam,Condamine and Balonne,Murray Cod,1200
20/01/2011,Callide Dam,Fitzroy,Barramundi,7000
20/01/2011,Callide Dam,Fitzroy,Barramundi,4000
23/01/2011,Maroon Dam,Logan,Golden Perch,26500
23/01/2011,Moogerah Dam,Brisbane,Golden Perch,37500
23/01/2011,Moogerah Dam,Brisbane,Australian Bass,38500
23/01/2011,Maroon Dam,Logan,Australian Bass,31500
26/01/2011,Glenlyon Dam,Border Rivers,Golden Perch,25000
26/01/2011,Glenlyon Dam,Border Rivers,Murray Cod,5000
29/01/2011,Koombooloomba Dam,Tully,Barramundi,1150
29/01/2011,Claude Wharton Weir,Burnett,Golden Perch,50000
29/01/2011,Jones Weir,Burnett,Golden Perch,21500
29/01/2011,Jones Weir,Burnett,Australian Bass,12500
30/01/2011,Claude Wharton Weir,Burnett,Barramundi,4000
30/01/2011,Kinchant Dam,Pioneer,Barramundi,13037
30/01/2011,Claude Wharton Weir,Burnett,Australian Bass,20202
30/01/2011,Wuruma Dam,Burnett,Golden Perch,30000
30/01/2011,Goondiwindi (Hilton) Weir,Border Rivers,Golden Perch,30000
1/02/2011,Leslie Dam,Condamine and Balonne,Golden Perch,80000
3/02/2011,Bonshaw Weir,Border Rivers,Golden Perch,14900
5/02/2011,Condamine River (Upper),Condamine and Balonne,Golden Perch,3500
5/02/2011,Cania Dam,Burnett,Golden Perch,40000
5/02/2011,Kings Creek,Condamine and Balonne,Golden Perch,10000
5/02/2011,Condamine River (Upper),Condamine and Balonne,Golden Perch,750
5/02/2011,Lake Kurwongbah,Pine,Saratoga,79
5/02/2011,Caboolture River Weir,Caboolture,Australian Bass,19000
5/02/2011,Cania Dam,Burnett,Silver Perch,40000
6/02/2011,Callide Dam,Fitzroy,Golden Perch,20000
6/02/2011,Severn River,Border Rivers,Murray Cod,4675
8/02/2011,Fairbairn Dam,Fitzroy,Barramundi,60750
9/02/2011,Chinchilla Weir,Condamine and Balonne,Murray Cod,1130
9/02/2011,Condamine River (near Chinchilla),Condamine and Balonne,Murray Cod,445
9/02/2011,Condamine River (near Chinchilla),Condamine and Balonne,Golden Perch,6150
9/02/2011,Chinchilla Weir,Condamine and Balonne,Golden Perch,26000
12/02/2011,Ewen Maddock Dam,Mary,Golden Perch,8500
12/02/2011,Ewen Maddock Dam,Mary,Australian Bass,17500
12/02/2011,Ewen Maddock Dam,Mary,Silver Perch,3000
13/02/2011,Pukallus Weir,Brisbane,Australian Bass,10000
13/02/2011,Teemburra Dam,Pioneer,Barramundi,2260
13/02/2011,Pukallus Weir,Brisbane,Golden Perch,10000
13/02/2011,Teemburra Dam,Pioneer,Barramundi,7662
14/02/2011,Goondiwindi (Hilton) Weir,Border Rivers,Golden Perch,30000
15/02/2011,Connolly Dam,Condamine and Balonne,Golden Perch,10000
15/02/2011,Cressbrook Dam,Brisbane,Golden Perch,20000
15/02/2011,Cressbrook Dam,Brisbane,Australian Bass,20000
15/02/2011,Connolly Dam,Condamine and Balonne,Golden Perch,2667
16/02/2011,Selma Weir,Fitzroy,Golden Perch,15000
16/02/2011,Cooby Dam,Condamine and Balonne,Golden Perch,30000
17/02/2011,Storm King Dam,Border Rivers,Golden Perch,27654
17/02/2011,Storm King Dam,Border Rivers,Murray Cod,520
18/02/2011,Norman River,Gulf,Barramundi,3000
19/02/2011,Glebe Weir,Fitzroy,Golden Perch,12000
19/02/2011,Somerset Dam,Brisbane,Golden Perch,118980
19/02/2011,Glebe Weir,Fitzroy,Golden Perch,6400
19/02/2011,Wuruma Dam,Burnett,Australian Bass,30000
20/02/2011,Ward River,Warrego,Golden Perch,10900
20/02/2011,Warrego River/Weir,Warrego,Golden Perch,1600
20/02/2011,Beehive Dam,Border Rivers,Golden Perch,2660
20/02/2011,Severn River,Border Rivers,Golden Perch,2660
20/02/2011,Severn River,Border Rivers,Murray Cod,300
20/02/2011,Accommoation Creek,Border Rivers,Murray Cod,100
20/02/2011,Accommoation Creek,Border Rivers,Golden Perch,2980
20/02/2011,Severn River,Border Rivers,Golden Perch,2980
20/02/2011,Warrego River/Weir,Warrego,Golden Perch,1600
20/02/2011,Langlo River,Warrego,Golden Perch,200
20/02/2011,Warrego River/Weir,Warrego,Golden Perch,2400
20/02/2011,Moura Weir,Fitzroy,Golden Perch,30000
20/02/2011,Severn River,Border Rivers,Murray Cod,100
20/02/2011,Beehive Dam,Border Rivers,Murray Cod,300
20/02/2011,Warrego River/Weir,Warrego,Golden Perch,25000
24/02/2011,Lake Belmore,Gulf,Barramundi,1500
28/02/2011,Maroon Dam,Logan,Silver Perch,11500
28/02/2011,Moogerah Dam,Brisbane,Silver Perch,21220
1/03/2011,Cecil Plains Weir,Condamine and Balonne,Murray Cod,5000
1/03/2011,Coolmunda Dam,Border Rivers,Murray Cod,10000
1/03/2011,Yarramalong Weir,Condamine and Balonne,Murray Cod,5000
1/03/2011,Yarramalong Weir,Condamine and Balonne,Golden Perch,10000
1/03/2011,Coolmunda Dam,Border Rivers,Silver Perch,20000
1/03/2011,Cecil Plains Weir,Condamine and Balonne,Golden Perch,10000
1/03/2011,Coolmunda Dam,Border Rivers,Golden Perch,105000
2/03/2011,Callide Dam,Fitzroy,Saratoga,96
4/03/2011,Black Weir,Townsville,Barramundi,450
5/03/2011,Beardmore Dam,Condamine and Balonne,Golden Perch,49000
5/03/2011,Beardmore Dam,Condamine and Balonne,Murray Cod,10000
6/03/2011,Macintyre River,Border Rivers,Golden Perch,20664
7/03/2011,Cooby Dam,Condamine and Balonne,Golden Perch,20000
7/03/2011,Bjelke Peterson Dam,Burnett,Silver Perch,30000
10/03/2011,Lake Dyer,Brisbane,Silver Perch,4600
10/03/2011,Somerset Dam,Brisbane,Golden Perch,42495
10/03/2011,Lake MacDonald,Mary,Golden Perch,8500
11/03/2011,Kings Creek,Condamine and Balonne,Golden Perch,10000
11/03/2011,Kings Creek,Condamine and Balonne,Murray Cod,2000
12/03/2011,Oakey Creek,Condamine and Balonne,Silver Perch,3500
12/03/2011,Oakey Creek,Condamine and Balonne,Golden Perch,15000
12/03/2011,Lemon Tree Weir,Condamine and Balonne,Golden Perch,1000
12/03/2011,Lemon Tree Weir,Condamine and Balonne,Silver Perch,1100
12/03/2011,Oakey Creek,Condamine and Balonne,Silver Perch,3500
12/03/2011,Koombooloomba Dam,Tully,Barramundi,3300
14/03/2011,Cania Dam,Burnett,Golden Perch,25000
14/03/2011,Cania Dam,Burnett,Silver Perch,25000
14/03/2011,Wivenhoe Dam,Brisbane,Golden Perch,32050
18/03/2011,Bonshaw Weir,Border Rivers,Golden Perch,19683
19/03/2011,Undulla Creek,Condamine and Balonne,Golden Perch,27000
19/03/2011,Undulla Creek,Condamine and Balonne,Murray Cod,500
21/03/2011,Wuruma Dam,Burnett,Golden Perch,27273
22/03/2011,Robina Lakes,Gold Coast,Australian Bass,6500
26/03/2011,Neville Hewitt Weir,Fitzroy,Golden Perch,56000
18/04/2011,Lake Fred Tritton,Gulf,Barramundi,201
12/05/2011,Churches Lagoon,Burdekin,Barramundi,650
12/05/2011,Churches Lagoon,Burdekin,Barramundi,650
12/05/2011,Payards Lagoon,Burdekin,Barramundi,500
12/05/2011,Favero's Lagoon,Burdekin,Barramundi,650
12/05/2011,Hutchinga Lagoon,Burdekin,Barramundi,500
15/05/2011,Eungella Dam,Burdekin,Barramundi,13544
15/05/2011,Kinchant Dam,Pioneer,Barramundi,1255
10/06/2011,Stanley River,Brisbane,Golden Perch,1600
10/06/2011,Stanley River,Brisbane,Silver Perch,1000
4/07/2011,Burdekin Dam/Lake Dalrymple,Burdekin,Barramundi,600
4/07/2011,Burdekin Dam/Lake Dalrymple,Burdekin,Barramundi,8935
14/08/2011,Charters Towers Weir,Burdekin,Barramundi,9340
25/08/2011,Peter Faust Dam,Whitsundays,Barramundi,3000
12/09/2011,Peter Faust Dam,Whitsundays,Barramundi,3000
22/09/2011,Payards Lagoon,Burdekin,Barramundi,2280
22/09/2011,Favero's Lagoon,Burdekin,Barramundi,2280
22/09/2011,Dicks Bank Lagoon,Burdekin,Barramundi,2280
22/09/2011,Gorizzia's Lagoon,Burdekin,Barramundi,2280
25/09/2011,Teemburra Dam,Pioneer,Barramundi,12028
17/10/2011,Black Weir,Townsville,Barramundi,1270
3/11/2011,Theresa Creek Dam,Fitzroy,Barramundi,550
3/11/2011,Theresa Creek Dam,Fitzroy,Barramundi,5000
8/11/2011,Bowen River Weir,Burdekin,Barramundi,21818
18/11/2011,Fred Haigh Dam (Lake Monduran),Kolan,Australian Bass,111136
25/11/2011,Fred Haigh Dam (Lake Monduran),Kolan,Barramundi,80000
2/12/2011,Somerset Dam,Brisbane,Australian Bass,209567
2/12/2011,Wivenhoe Dam,Brisbane,Australian Bass,74269
7/12/2011,Somerset Dam,Brisbane,Silver Perch,78587
7/12/2011,Wivenhoe Dam,Brisbane,Silver Perch,27851
9/12/2011,Cania Dam,Burnett,Australian Bass,27784
17/12/2011,Boondooma Dam,Burnett,Australian Bass,96000
17/12/2011,Gordonbrook Dam,Burnett,Australian Bass,28000
17/12/2011,Boondooma Dam,Burnett,Golden Perch,80000
21/12/2011,Lake Callemondah,Gladstone,Barramundi,3000
27/12/2011,Connolly Dam,Condamine and Balonne,Murray Cod,1000
27/12/2011,Condamine River (Upper),Condamine and Balonne,Murray Cod,200
29/12/2011,Leslie Dam,Condamine and Balonne,Golden Perch,40000
31/12/2011,Glenlyon Dam,Border Rivers,Golden Perch,80000
1/01/2012,Lake Moondarra (Leichardt River Dam),Gulf,Barramundi,16272
1/01/2012,Lake Kurwongbah (Sideling Creek Dam),Pine,Saratoga,22
1/01/2012,Glenlyon Dam,Border Rivers,Silver Perch,15000
1/01/2012,North Pine Dam,Pine,Australian Bass,90000
1/01/2012,Glenlyon Dam,Border Rivers,Murray Cod,10000
1/01/2012,Glenlyon Dam,Border Rivers,Silver Perch,10000
1/01/2012,Glenlyon Dam,Border Rivers,Golden Perch,8000
1/01/2012,Lake Kurwongbah (Sideling Creek Dam),Pine,Golden Perch,2190
1/01/2012,Lake Kurwongbah (Sideling Creek Dam),Pine,Australian Bass,35000
1/01/2012,North Pine Dam,Pine,Saratoga,11
1/01/2012,North Pine Dam,Pine,Saratoga,100
1/01/2012,Lake Kurwongbah (Sideling Creek Dam),Pine,Saratoga,10
5/01/2012,Callide Dam,Fitzroy,Barramundi,15600
6/01/2012,Lake Kurwongbah,Pine,Golden Perch,15810
7/01/2012,Moogerah Dam,Brisbane,Australian Bass,35000
7/01/2012,Balonne River,Condamine and Balonne,Murray Cod,6494
7/01/2012,Moogerah Dam,Brisbane,Golden Perch,32000
7/01/2012,Moogerah Dam,Brisbane,Silver Perch,24310
7/01/2012,Maroon Dam,Logan,Silver Perch,11000
7/01/2012,Maroon Dam,Logan,Australian Bass,22910
7/01/2012,Maroon Dam,Logan,Golden Perch,20000
8/01/2012,Claude Wharton Weir,Burnett,Australian Bass,22222
8/01/2012,Gil Weir,Condamine and Balonne,Silver Perch,10000
8/01/2012,Condamine River (Upper),Condamine and Balonne,Murray Cod,200
8/01/2012,Leslie Dam,Condamine and Balonne,Murray Cod,11666
8/01/2012,Gil Weir,Condamine and Balonne,Golden Perch,1000
8/01/2012,Gil Weir,Condamine and Balonne,Golden Perch,20000
8/01/2012,Gil Weir,Condamine and Balonne,Silver Perch,1000
12/01/2012,Logan River,Logan,Australian Bass,35000
12/01/2012,Albert River,Logan,Australian Bass,35000
13/01/2012,Storm King Dam,Border Rivers,Golden Perch,8667
13/01/2012,Bedford Weir,Fitzroy,Barramundi,25280
13/01/2012,Storm King Dam,Border Rivers,Murray Cod,2125
13/01/2012,Storm King Dam,Border Rivers,Silver Perch,8667
14/01/2012,Ewen Maddock Dam,Mary,Saratoga,15
15/01/2012,Lake Gregory,Burnett,Australian Bass,28384
18/01/2012,Wivenhoe Dam,Brisbane,Golden Perch,27621
18/01/2012,Somerset Dam,Brisbane,Golden Perch,78588
19/01/2012,Ewen Maddock Dam,Mary,Australian Bass,20000
19/01/2012,Baroon Pocket Dam,Mary River,Australian Bass,20000
19/01/2012,Norman River,Gulf,Barramundi,31000
22/01/2012,Lake MacDonald,Mary,Australian Bass,27778
24/01/2012,Trinity Inlet,Barron,Barramundi,500
24/01/2012,Barron River,Barron,Barramundi,500
24/01/2012,Russell River,Mulgrave-Russell,Barramundi,500
24/01/2012,Lake Dyer,Brisbane,Australian Bass,7000
24/01/2012,Mulgrave River,Mulgrave-Russell,Barramundi,500
24/01/2012,Lake Dyer,Brisbane,Golden Perch,8000
24/01/2012,Lake Dyer,Brisbane,Silver Perch,4600
27/01/2012,North Pine Dam,Pine,Golden Perch,60000
28/01/2012,Cecil Plains Weir,Condamine and Balonne,Golden Perch,25000
28/01/2012,Cecil Plains Weir,Condamine and Balonne,Murray Cod,10000
3/02/2012,Gil Weir,Condamine and Balonne,Murray Cod,2700
3/02/2012,Gil Weir,Condamine and Balonne,Golden Perch,500
4/02/2012,Accommodation Creek,Border Rivers,Golden Perch,2000
4/02/2012,Accommodation Creek,Border Rivers,Murray Cod,600
4/02/2012,Severn River,Border Rivers,Golden Perch,1500
4/02/2012,Severn River,Border Rivers,Murray Cod,650
4/02/2012,Dumaresq River,Border Rivers,Golden Perch,3100
4/02/2012,Dumaresq River,Border Rivers,Murray Cod,700
4/02/2012,Wuruma Dam,Burnett,Golden Perch,60000
4/02/2012,Goondiwindi (Hilton) Weir,Border Rivers,Murray Cod,350
4/02/2012,Goondiwindi (Hilton) Weir,Border Rivers,Golden Perch,30000
4/02/2012,MacIntyre Brook,Border Rivers,Murray Cod,5000
5/02/2012,Oakey Town Weir,Condamine and Balonne,Golden Perch,15000
5/02/2012,Kings Creek,Condamine and Balonne,Golden Perch,4347
5/02/2012,Kings Creek,Condamine and Balonne,Murray Cod,1298
5/02/2012,Severn River,Border Rivers,Golden Perch,3750
5/02/2012,Severn River,Border Rivers,Murray Cod,2150
5/02/2012,Severn River,Border Rivers,Silver Perch,3438
5/02/2012,Oakey Creek,Condamine and Balonne,Murray Cod,1500
5/02/2012,Talgai Weir,Condamine and Balonne,Murray Cod,2000
5/02/2012,Oakey Creek,Condamine and Balonne,Silver Perch,2000
5/02/2012,Condamine River (Upper),Condamine and Balonne,Golden Perch,8021
5/02/2012,Talgai Weir,Condamine and Balonne,Golden Perch,10000
6/02/2012,Glenlyon Dam,Border Rivers,Golden Perch,24000
7/02/2012,Pioneer River,Pioneer,Barramundi,714
11/02/2012,Ben Anderson Barrage,Burnett,Saratoga,36
15/02/2012,Lake Belmore,Gulf,Barramundi,11800
18/02/2012,Wuruma Dam,Burnett,Australian Bass,16500
19/02/2012,Albert River (Gulf),Gulf,Barramundi,10000
20/02/2012,Leslie Dam,Condamine and Balonne,Golden Perch,60000
20/02/2012,Leslie Dam,Condamine and Balonne,Golden Perch,30000
23/02/2012,Lower Fitzroy River,Fitzroy,Barramundi,5000
24/02/2012,Pukallus Weir,Brisbane,Golden Perch,5000
24/02/2012,Pukallus Weir,Brisbane,Silver Perch,5000
24/02/2012,Pukallus Weir,Brisbane,Australian Bass,10000
25/02/2012,Theresa Creek Dam,Fitzroy,Saratoga,47
26/02/2012,Jones Weir,Burnett,Golden Perch,7500
26/02/2012,Jones Weir,Burnett,Australian Bass,7500
27/02/2012,Leslie Dam,Condamine and Balonne,Golden Perch,38000
27/02/2012,Connolly Dam,Condamine and Balonne,Golden Perch,12000
27/02/2012,Chinchilla Weir,Condamine and Balonne,Murray Cod,1190
27/02/2012,Charleys Creek,Condamine and Balonne,Murray Cod,239
27/02/2012,Condamine River (near Chinchilla),Condamine and Balonne,Murray Cod,238
28/02/2012,Bjelke Peterson Dam,Burnett,Australian Bass,60000
28/02/2012,Glenlyon Dam,Border Rivers,Murray Cod,6750
28/02/2012,Bjelke Peterson Dam,Burnett,Golden Perch,75000
1/03/2012,Glenlyon Dam,Border Rivers,Golden Perch,4750
1/03/2012,Lake Awoonga,Gladstone,Barramundi,120000
2/03/2012,Lake Awoonga,Gladstone,Barramundi,60000
3/03/2012,Langlo River,Warrego,Golden Perch,2000
3/03/2012,Warrego River/Weir,Warrego,Golden Perch,38000
4/03/2012,Coolmunda Dam,Border Rivers,Golden Perch,76275
4/03/2012,Coolmunda Dam,Border Rivers,Silver Perch,8000
4/03/2012,Coolmunda Dam,Border Rivers,Murray Cod,5000
4/03/2012,MacIntyre Brook,Border Rivers,Golden Perch,10000
